Address                 : 0x7FF62F2FFEC0
Chunks Count            : 17
Names Count             : 65391
IsFNamePool             : True
WithCasePreservingName  : False
Stride                  : 0x02

[0x00000000, NotWide] None
[0x000C49D6, NotWide] OnInterpToReverse
[0x000C49E0, NotWide] bForceSubStepping
[0x000C49EA, NotWide] bCheckIfStillInWorld
[0x000C49F5, NotWide] BehaviourType
[0x000C49FD, NotWide] EInterpToBehaviourType
[0x000C4A09, NotWide] EInterpToBehaviourType::OneShot
[0x000C4A1A, NotWide] EInterpToBehaviourType::OneShot_Reverse
[0x000C4A2F, NotWide] EInterpToBehaviourType::Loop_Reset
[0x000C4A41, NotWide] EInterpToBehaviourType::PingPong
[0x000C4A52, NotWide] EInterpToBehaviourType::MAX
[0x000C4A61, NotWide] EInterpToBehaviourType::EInterpToBehaviourType_MAX
[0x000C4A7B, NotWide] EInterpToBehaviourType_MAX
[0x000C4A89, NotWide] TeleportType
[0x000C4A90, NotWide] ETeleportType
[0x000C4A98, NotWide] ETeleportType::None
[0x000C4AA3, NotWide] ETeleportType::TeleportPhysics
[0x000C4AB3, NotWide] ETeleportType::ResetPhysics
[0x000C4AC2, NotWide] ETeleportType::MAX
[0x000C4ACC, NotWide] ETeleportType::ETeleportType_MAX
[0x000C4ADD, NotWide] ETeleportType_MAX
[0x000C4AE7, NotWide] bPauseOnImpact
[0x000C4AEF, NotWide] PlatformEventDelegate__DelegateSignature
[0x000C4B04, NotWide] PlatformChangedToTabletModeDelegate
[0x000C4B17, NotWide] PlatformChangedToLaptopModeDelegate
[0x000C4B2A, NotWide] OnTimelineEvent__DelegateSignature
[0x000C4B3C, NotWide] OnTimelineFloat__DelegateSignature
[0x000C4B4E, NotWide] Output
[0x000C4B52, NotWide] OnTimelineVector__DelegateSignature
[0x000C4B65, NotWide] OnTimelineLinearColor__DelegateSignature
[0x000C4B7A, NotWide] OnCanvasRenderTargetUpdate__DelegateSignature
[0x000C4B92, NotWide] PlatformInterfaceDelegate__DelegateSignature
[0x000C4BA9, NotWide] Result
[0x000C4BAD, NotWide] Data
[0x000C4BB0, NotWide] ObjectValue
[0x000C4BB7, NotWide] StringValue
[0x000C4BBE, NotWide] FloatValue
[0x000C4BC4, NotWide] IntValue
[0x000C4BC9, NotWide] EPlatformInterfaceDataType
[0x000C4BD7, NotWide] PIDT_None
[0x000C4BDD, NotWide] PIDT_Int
[0x000C4BE2, NotWide] PIDT_Float
[0x000C4BE8, NotWide] PIDT_String
[0x000C4BEF, NotWide] PIDT_Object
[0x000C4BF6, NotWide] PIDT_Custom
[0x000C4BFD, NotWide] PIDT_MAX
[0x000C4C02, NotWide] DataName
[0x000C4C07, NotWide] bSuccessful
[0x000C4C0E, NotWide] InstigatedAnyDamageSignature__DelegateSignature
[0x000C4C27, NotWide] OnUserClickedBanner__DelegateSignature
[0x000C4C3B, NotWide] OnUserClosedAdvertisement__DelegateSignature
[0x000C4C52, NotWide] LevelStreamingLoadedStatus__DelegateSignature
[0x000C4C6A, NotWide] LevelStreamingVisibilityStatus__DelegateSignature
[0x000C4C84, NotWide] OnAsyncHandleSaveGame__DelegateSignature
[0x000C4C99, NotWide] bSuccess
[0x000C4C9E, NotWide] MovementModeChangedSignature__DelegateSignature
[0x000C4CB7, NotWide] PreviousCustomMode
[0x000C4CC1, NotWide] PrevMovementMode
[0x000C4CCA, NotWide] EMovementMode
[0x000C4CD2, NotWide] MOVE_None
[0x000C4CD8, NotWide] MOVE_Walking
[0x000C4CDF, NotWide] MOVE_NavWalking
[0x000C4CE8, NotWide] MOVE_Falling
[0x000C4CEF, NotWide] MOVE_Swimming
[0x000C4CF7, NotWide] MOVE_Flying
[0x000C4CFE, NotWide] MOVE_Custom
[0x000C4D05, NotWide] MOVE_MAX
[0x000C4D0A, NotWide] CharacterMovementUpdatedSignature__DelegateSignature
[0x000C4D25, NotWide] OldVelocity
[0x000C4D2C, NotWide] OldLocation
[0x000C4D33, NotWide] CharacterReachedApexSignature__DelegateSignature
[0x000C4D4C, NotWide] LandedSignature__DelegateSignature
[0x000C4D5E, NotWide] OnGameUserSettingsUINeedsUpdate__DelegateSignature
[0x000C4D78, NotWide] NewVelocity
[0x000C4D7F, NotWide] OnProjectileBounceDelegate__DelegateSignature
[0x000C4D97, NotWide] ImpactVelocity
[0x000C4D9F, NotWide] OnProjectileStopDelegate__DelegateSignature
[0x000C4DB6, NotWide] InterpLocationSnapToTargetDistance
[0x000C4DC8, NotWide] InterpLocationMaxLagDistance
[0x000C4DD7, NotWide] InterpRotationTime
[0x000C4DE1, NotWide] InterpLocationTime
[0x000C4DEB, NotWide] BounceAdditionalIterations
[0x000C4DF9, NotWide] HomingTargetComponent
[0x000C4E05, NotWide] HomingAccelerationMagnitude
[0x000C4E14, NotWide] OnProjectileStop
[0x000C4E1D, NotWide] OnProjectileBounce
[0x000C4E27, NotWide] MinFrictionFraction
[0x000C4E32, NotWide] BounceVelocityStopSimulatingThreshold
[0x000C4E46, NotWide] Friction
[0x000C4E4B, NotWide] Bounciness
[0x000C4E51, NotWide] Buoyancy
[0x000C4E56, NotWide] ProjectileGravityScale
[0x000C4E62, NotWide] PreviousHitNormal
[0x000C4E6C, NotWide] PreviousHitTime
[0x000C4E75, NotWide] bInterpRotation
[0x000C4E7E, NotWide] bInterpMovement
[0x000C4E87, NotWide] bIsSliding
[0x000C4E8D, NotWide] bBounceAngleAffectsFriction
[0x000C4E9C, NotWide] bIsHomingProjectile
[0x000C4EA7, NotWide] bSweepCollision
[0x000C4EB0, NotWide] bSimulationEnabled
[0x000C4EBA, NotWide] bInitialVelocityInLocalSpace
[0x000C4EC9, NotWide] bShouldBounce
[0x000C4ED1, NotWide] bRotationRemainsVertical
[0x000C4EDE, NotWide] bRotationFollowsVelocity
[0x000C4EEB, NotWide] ControllerId
[0x000C4EF2, NotWide] bIsServer
[0x000C4EF8, NotWide] FailureType
[0x000C4EFF, NotWide] ENetworkFailure
[0x000C4F08, NotWide] ENetworkFailure::NetDriverAlreadyExists
[0x000C4F1D, NotWide] ENetworkFailure::NetDriverCreateFailure
[0x000C4F32, NotWide] ENetworkFailure::NetDriverListenFailure
[0x000C4F47, NotWide] ENetworkFailure::ConnectionLost
[0x000C4F58, NotWide] ENetworkFailure::ConnectionTimeout
[0x000C4F6A, NotWide] ENetworkFailure::FailureReceived
[0x000C4F7B, NotWide] ENetworkFailure::OutdatedClient
[0x000C4F8C, NotWide] ENetworkFailure::OutdatedServer
[0x000C4F9D, NotWide] ENetworkFailure::PendingConnectionFailure
[0x000C4FB3, NotWide] ENetworkFailure::NetGuidMismatch
[0x000C4FC4, NotWide] ENetworkFailure::NetChecksumMismatch
[0x000C4FD7, NotWide] ENetworkFailure::MAX
[0x000C4FE2, NotWide] ENetworkFailure::ENetworkFailure_MAX
[0x000C4FF5, NotWide] ENetworkFailure_MAX
[0x000C5000, NotWide] ETravelFailure
[0x000C5008, NotWide] ETravelFailure::NoLevel
[0x000C5015, NotWide] ETravelFailure::LoadMapFailure
[0x000C5025, NotWide] ETravelFailure::InvalidURL
[0x000C5033, NotWide] ETravelFailure::PackageMissing
[0x000C5043, NotWide] ETravelFailure::PackageVersion
[0x000C5053, NotWide] ETravelFailure::NoDownload
[0x000C5061, NotWide] ETravelFailure::TravelFailure
[0x000C5071, NotWide] ETravelFailure::CheatCommands
[0x000C5081, NotWide] ETravelFailure::PendingNetGameCreateFailure
[0x000C5098, NotWide] ETravelFailure::CloudSaveFailure
[0x000C50A9, NotWide] ETravelFailure::ServerTravelFailure
[0x000C50BC, NotWide] ETravelFailure::ClientTravelFailure
[0x000C50CF, NotWide] ETravelFailure::MAX
[0x000C50DA, NotWide] ETravelFailure::ETravelFailure_MAX
[0x000C50EC, NotWide] ETravelFailure_MAX
[0x000C50F6, NotWide] ReferencedObjects
[0x000C5100, NotWide] LocalPlayers
[0x000C5107, NotWide] ApplicationReceivedScreenOrientationChangedNotificationDelegate
[0x000C5128, NotWide] PlatformScreenOrientationChangedDelegate__DelegateSignature
[0x000C5147, NotWide] inScreenOrientation
[0x000C5152, NotWide] EScreenOrientation
[0x000C515C, NotWide] EScreenOrientation::Unknown
[0x000C516B, NotWide] EScreenOrientation::Portrait
[0x000C517A, NotWide] EScreenOrientation::PortraitUpsideDown
[0x000C518E, NotWide] EScreenOrientation::LandscapeLeft
[0x000C51A0, NotWide] EScreenOrientation::LandscapeRight
[0x000C51B2, NotWide] EScreenOrientation::FaceUp
[0x000C51C0, NotWide] EScreenOrientation::FaceDown
[0x000C51CF, NotWide] EScreenOrientation::MAX
[0x000C51DC, NotWide] EScreenOrientation::EScreenOrientation_MAX
[0x000C51F2, NotWide] EScreenOrientation_MAX
[0x000C51FE, NotWide] ApplicationReceivedLocalNotificationDelegate
[0x000C5215, NotWide] PlatformReceivedLocalNotificationDelegate__DelegateSignature
[0x000C5234, NotWide] inAppState
[0x000C523A, NotWide] EApplicationState
[0x000C5244, NotWide] EApplicationState::Unknown
[0x000C5252, NotWide] EApplicationState::Inactive
[0x000C5261, NotWide] EApplicationState::Background
[0x000C5271, NotWide] EApplicationState::Active
[0x000C527F, NotWide] EApplicationState::MAX
[0x000C528B, NotWide] EApplicationState::EApplicationState_MAX
[0x000C52A0, NotWide] EApplicationState_MAX
[0x000C52AC, NotWide] inInt
[0x000C52B0, NotWide] inString
[0x000C52B5, NotWide] ApplicationReceivedRemoteNotificationDelegate
[0x000C52CD, NotWide] PlatformReceivedRemoteNotificationDelegate__DelegateSignature
[0x000C52ED, NotWide] ApplicationFailedToRegisterForRemoteNotificationsDelegate
[0x000C530B, NotWide] PlatformFailedToRegisterForRemoteNotificationsDelegate__DelegateSignature
[0x000C5331, NotWide] ApplicationRegisteredForUserNotificationsDelegate
[0x000C534B, NotWide] PlatformRegisteredForUserNotificationsDelegate__DelegateSignature
[0x000C536D, NotWide] ApplicationRegisteredForRemoteNotificationsDelegate
[0x000C5388, NotWide] PlatformRegisteredForRemoteNotificationsDelegate__DelegateSignature
[0x000C53AB, NotWide] inArray
[0x000C53B0, NotWide] PlatformStartupArgumentsDelegate__DelegateSignature
[0x000C53CB, NotWide] PlatformDelegate__DelegateSignature
[0x000C53DE, NotWide] bAutoAdjustMinMax
[0x000C53E8, NotWide] MaxValue
[0x000C53ED, NotWide] MinValue
[0x000C53F2, NotWide] MaxSamples
[0x000C53F8, NotWide] Samples
[0x000C53FD, NotWide] FloatHistory
[0x000C5404, NotWide] PrimaryObject
[0x000C540C, NotWide] OutActors
[0x000C5412, NotWide] ActorsToIgnore
[0x000C541A, NotWide] ActorClassFilter
[0x000C5423, NotWide] SuperStruct
[0x000C542A, NotWide] ScriptObjectReferences
[0x000C5436, NotWide] ClassDefaultObject
[0x000C5440, NotWide] ClassWithin
[0x000C5447, NotWide] ClassGeneratedBy
[0x000C5450, NotWide] NetFields
[0x000C5456, NotWide] Default__ClassProperty
[0x000C5462, NotWide] EObjectTypeQuery
[0x000C546B, NotWide] ObjectTypeQuery1
[0x000C5474, NotWide] ObjectTypeQuery2
[0x000C547D, NotWide] ObjectTypeQuery3
[0x000C5486, NotWide] ObjectTypeQuery4
[0x000C548F, NotWide] ObjectTypeQuery5
[0x000C5498, NotWide] ObjectTypeQuery6
[0x000C54A1, NotWide] ObjectTypeQuery7
[0x000C54AA, NotWide] ObjectTypeQuery8
[0x000C54B3, NotWide] ObjectTypeQuery9
[0x000C54BC, NotWide] ObjectTypeQuery10
[0x000C54C6, NotWide] ObjectTypeQuery11
[0x000C54D0, NotWide] ObjectTypeQuery12
[0x000C54DA, NotWide] ObjectTypeQuery13
[0x000C54E4, NotWide] ObjectTypeQuery14
[0x000C54EE, NotWide] ObjectTypeQuery15
[0x000C54F8, NotWide] ObjectTypeQuery16
[0x000C5502, NotWide] ObjectTypeQuery17
[0x000C550C, NotWide] ObjectTypeQuery18
[0x000C5516, NotWide] ObjectTypeQuery19
[0x000C5520, NotWide] ObjectTypeQuery20
[0x000C552A, NotWide] ObjectTypeQuery21
[0x000C5534, NotWide] ObjectTypeQuery22
[0x000C553E, NotWide] ObjectTypeQuery23
[0x000C5548, NotWide] ObjectTypeQuery24
[0x000C5552, NotWide] ObjectTypeQuery25
[0x000C555C, NotWide] ObjectTypeQuery26
[0x000C5566, NotWide] ObjectTypeQuery27
[0x000C5570, NotWide] ObjectTypeQuery28
[0x000C557A, NotWide] ObjectTypeQuery29
[0x000C5584, NotWide] ObjectTypeQuery30
[0x000C558E, NotWide] ObjectTypeQuery31
[0x000C5598, NotWide] ObjectTypeQuery32
[0x000C55A2, NotWide] ObjectTypeQuery_MAX
[0x000C55AD, NotWide] EObjectTypeQuery_MAX
[0x000C55B8, NotWide] BoxPos
[0x000C55BC, NotWide] WorldContextObject
[0x000C55C6, NotWide] OutComponents
[0x000C55CE, NotWide] ComponentClassFilter
[0x000C55D9, NotWide] Extent
[0x000C55DD, NotWide] DrawTime
[0x000C55E2, NotWide] TraceHitColor
[0x000C55EA, NotWide] TraceColor
[0x000C55F0, NotWide] bIgnoreSelf
[0x000C55F7, NotWide] OutHits
[0x000C55FC, NotWide] DrawDebugType
[0x000C5604, NotWide] EDrawDebugTrace
[0x000C560D, NotWide] EDrawDebugTrace::None
[0x000C5619, NotWide] EDrawDebugTrace::ForOneFrame
[0x000C5628, NotWide] EDrawDebugTrace::ForDuration
[0x000C5637, NotWide] EDrawDebugTrace::Persistent
[0x000C5646, NotWide] EDrawDebugTrace::MAX
[0x000C5651, NotWide] EDrawDebugTrace::EDrawDebugTrace_MAX
[0x000C5664, NotWide] EDrawDebugTrace_MAX
[0x000C566F, NotWide] bTraceComplex
[0x000C5677, NotWide] TraceChannel
[0x000C567E, NotWide] ETraceTypeQuery
[0x000C5687, NotWide] TraceTypeQuery1
[0x000C5690, NotWide] TraceTypeQuery2
[0x000C5699, NotWide] TraceTypeQuery3
[0x000C56A2, NotWide] TraceTypeQuery4
[0x000C56AB, NotWide] TraceTypeQuery5
[0x000C56B4, NotWide] TraceTypeQuery6
[0x000C56BD, NotWide] TraceTypeQuery7
[0x000C56C6, NotWide] TraceTypeQuery8
[0x000C56CF, NotWide] TraceTypeQuery9
[0x000C56D8, NotWide] TraceTypeQuery10
[0x000C56E1, NotWide] TraceTypeQuery11
[0x000C56EA, NotWide] TraceTypeQuery12
[0x000C56F3, NotWide] TraceTypeQuery13
[0x000C56FC, NotWide] TraceTypeQuery14
[0x000C5705, NotWide] TraceTypeQuery15
[0x000C570E, NotWide] TraceTypeQuery16
[0x000C5717, NotWide] TraceTypeQuery17
[0x000C5720, NotWide] TraceTypeQuery18
[0x000C5729, NotWide] TraceTypeQuery19
[0x000C5732, NotWide] TraceTypeQuery20
[0x000C573B, NotWide] TraceTypeQuery21
[0x000C5744, NotWide] TraceTypeQuery22
[0x000C574D, NotWide] TraceTypeQuery23
[0x000C5756, NotWide] TraceTypeQuery24
[0x000C575F, NotWide] TraceTypeQuery25
[0x000C5768, NotWide] TraceTypeQuery26
[0x000C5771, NotWide] TraceTypeQuery27
[0x000C577A, NotWide] TraceTypeQuery28
[0x000C5783, NotWide] TraceTypeQuery29
[0x000C578C, NotWide] TraceTypeQuery30
[0x000C5795, NotWide] TraceTypeQuery31
[0x000C579E, NotWide] TraceTypeQuery32
[0x000C57A7, NotWide] TraceTypeQuery_MAX
[0x000C57B1, NotWide] ETraceTypeQuery_MAX
[0x000C57BC, NotWide] HalfSize
[0x000C57C1, NotWide] ProfileName
[0x000C57C8, NotWide] InSoftClassPath
[0x000C57D1, NotWide] InSoftObjectPath
[0x000C57DA, NotWide] HalfHeight
[0x000C57E0, NotWide] CapsulePos
[0x000C57E6, NotWide] ComponentTransform
[0x000C57F0, NotWide] bAllowScreenSaver
[0x000C57FA, NotWide] Default__SoftObjectProperty
[0x000C5809, NotWide] Default__SoftClassProperty
[0x000C5817, NotWide] Default__InterfaceProperty
[0x000C5825, NotWide] SoftClass
[0x000C582B, NotWide] SoftClassReference
[0x000C5835, NotWide] SoftObject
[0x000C583B, NotWide] SoftObjectReference
[0x000C5846, NotWide] ObjectToModify
[0x000C584E, NotWide] LatentInfo
[0x000C5854, NotWide] CallbackTarget
[0x000C585C, NotWide] ExecutionFunction
[0x000C5866, NotWide] UUID
[0x000C5869, NotWide] Linkage
[0x000C586E, NotWide] TestObject
[0x000C5874, NotWide] Thickness
[0x000C587A, NotWide] LineColor
[0x000C5880, NotWide] ArrowSize
[0x000C5886, NotWide] LineEnd
[0x000C588B, NotWide] LineStart
[0x000C5891, NotWide] CameraColor
[0x000C5898, NotWide] bDrawAxis
[0x000C589E, NotWide] ZAxis
[0x000C58A2, NotWide] YAxis
[0x000C58A6, NotWide] NumSegments
[0x000C58AD, NotWide] NumSides
[0x000C58B2, NotWide] AngleHeight
[0x000C58B9, NotWide] AngleWidth
[0x000C58BF, NotWide] Length
[0x000C58C3, NotWide] AxisRot
[0x000C58C8, NotWide] AxisLoc
[0x000C58CD, NotWide] Segments
[0x000C58D2, NotWide] DrawSize
[0x000C58D7, NotWide] DrawLocation
[0x000C58DE, NotWide] DrawTransform
[0x000C58E6, NotWide] FrustumColor
[0x000C58ED, NotWide] FrustumTransform
[0x000C58F6, NotWide] PlaneColor
[0x000C58FC, NotWide] PointColor
[0x000C5902, NotWide] TextColor
[0x000C5908, NotWide] TestBaseActor
[0x000C5910, NotWide] TextLocation
[0x000C5917, NotWide] SpecificPlayer
[0x000C591F, NotWide] Command
[0x000C5924, NotWide] OutActorList
[0x000C592B, NotWide] ComponentList
[0x000C5933, NotWide] Resolutions
[0x000C593A, NotWide] OutBundles
[0x000C5940, NotWide] bForceCurrentState
[0x000C594A, NotWide] Default__Int64Property
[0x000C5956, NotWide] OutPrimaryAssetIdList
[0x000C5962, NotWide] ValidTypes
[0x000C5968, NotWide] ExcludedBundles
[0x000C5971, NotWide] RequiredBundles
[0x000C597A, NotWide] Handle
[0x000C597E, NotWide] Default__UInt64Property
[0x000C598B, NotWide] FunctionName
[0x000C5992, NotWide] Delegate
[0x000C5997, NotWide] InitialStartDelayVariance
[0x000C59A5, NotWide] InitialStartDelay
[0x000C59AF, NotWide] OnLoaded
[0x000C59B4, NotWide] OnAssetLoaded__DelegateSignature
[0x000C59C5, NotWide] Loaded
[0x000C59C9, NotWide] Asset
[0x000C59CD, NotWide] OnAssetClassLoaded__DelegateSignature
[0x000C59E1, NotWide] AssetClass
[0x000C59E7, NotWide] AdIdIndex
[0x000C59ED, NotWide] MoveAction
[0x000C59F3, NotWide] EMoveComponentAction
[0x000C59FE, NotWide] EMoveComponentAction::Move
[0x000C5A0C, NotWide] EMoveComponentAction::Stop
[0x000C5A1A, NotWide] EMoveComponentAction::Return
[0x000C5A29, NotWide] EMoveComponentAction::MAX
[0x000C5A37, NotWide] EMoveComponentAction::EMoveComponentAction_MAX
[0x000C5A4F, NotWide] EMoveComponentAction_MAX
[0x000C5A5C, NotWide] bForceShortestRotationPath
[0x000C5A6A, NotWide] OverTime
[0x000C5A6F, NotWide] bEaseIn
[0x000C5A74, NotWide] bEaseOut
[0x000C5A79, NotWide] TargetRelativeRotation
[0x000C5A85, NotWide] TargetRelativeLocation
[0x000C5A91, NotWide] InFilename
[0x000C5A97, NotWide] bPrintToLog
[0x000C5A9E, NotWide] bPrintToScreen
[0x000C5AA6, NotWide] InText
[0x000C5AAA, NotWide] bIgnorePlatformRestrictions
[0x000C5AB9, NotWide] QuitPreference
[0x000C5AC1, NotWide] EQuitPreference
[0x000C5ACA, NotWide] EQuitPreference::Quit
[0x000C5AD6, NotWide] EQuitPreference::Background
[0x000C5AE5, NotWide] EQuitPreference::MAX
[0x000C5AF0, NotWide] EQuitPreference::EQuitPreference_MAX
[0x000C5B03, NotWide] EQuitPreference_MAX
[0x000C5B0E, NotWide] PropertyName
[0x000C5B15, NotWide] bState
[0x000C5B19, NotWide] ActionName
[0x000C5B1F, NotWide] Title
[0x000C5B23, NotWide] bShowOnBottomOfScreen
[0x000C5B2F, NotWide] CategoryName
[0x000C5B36, NotWide] SpherePos
[0x000C5B3C, NotWide] PrimaryAssetIdList
[0x000C5B46, NotWide] OnMatineeEvent__DelegateSignature
[0x000C5B58, NotWide] ParticleSpawnSignature__DelegateSignature
[0x000C5B6E, NotWide] EmitterTime
[0x000C5B75, NotWide] EventName
[0x000C5B7B, NotWide] ParticleBurstSignature__DelegateSignature
[0x000C5B91, NotWide] ParticleCount
[0x000C5B99, NotWide] ParticleDeathSignature__DelegateSignature
[0x000C5BAF, NotWide] ParticleTime
[0x000C5BB6, NotWide] ParticleCollisionSignature__DelegateSignature
[0x000C5BCE, NotWide] PhysMat
[0x000C5BD3, NotWide] OnSystemFinished__DelegateSignature
[0x000C5BE6, NotWide] PSystem
[0x000C5BEB, NotWide] EmptyOnlineDelegate__DelegateSignature
[0x000C5BFF, NotWide] OnPrimaryAssetLoaded__DelegateSignature
[0x000C5C14, NotWide] OnPrimaryAssetClassLoaded__DelegateSignature
[0x000C5C2B, NotWide] OnPrimaryAssetListLoaded__DelegateSignature
[0x000C5C42, NotWide] OnPrimaryAssetClassListLoaded__DelegateSignature
[0x000C5C5B, NotWide] OnPrimaryAssetBundlesChanged__DelegateSignature
[0x000C5C74, NotWide] bInAllJoysticks
[0x000C5C7D, NotWide] CapturingWidget
[0x000C5C86, NotWide] Reply
[0x000C5C8A, NotWide] bInAllUsers
[0x000C5C91, NotWide] OwningPlayer
[0x000C5C98, NotWide] WidgetType
[0x000C5C9E, NotWide] OperationClass
[0x000C5CA6, NotWide] DragKey
[0x000C5CAB, NotWide] WidgetDetectingDrag
[0x000C5CB6, NotWide] Tint
[0x000C5CB9, NotWide] bAntiAlias
[0x000C5CBF, NotWide] PositionB
[0x000C5CC5, NotWide] PositionA
[0x000C5CCB, NotWide] FontTypeFace
[0x000C5CD2, NotWide] FontSize
[0x000C5CD7, NotWide] TopLevelOnly
[0x000C5CDE, NotWide] WidgetClass
[0x000C5CE5, NotWide] FoundWidgets
[0x000C5CEC, NotWide] SpillOverPadding
[0x000C5CF5, NotWide] SafePaddingScale
[0x000C5CFE, NotWide] SafePadding
[0x000C5D05, NotWide] BrushAsset
[0x000C5D0B, NotWide] OnGameWindowCloseButtonClickedDelegate__DelegateSignature
[0x000C5D29, NotWide] ShowCorrectionWithDeficiency
[0x000C5D38, NotWide] CorrectDeficiency
[0x000C5D42, NotWide] EColorVisionDeficiency::NormalVision
[0x000C5D55, NotWide] EColorVisionDeficiency::Deuteranope
[0x000C5D68, NotWide] EColorVisionDeficiency::Protanope
[0x000C5D7A, NotWide] EColorVisionDeficiency::Tritanope
[0x000C5D8C, NotWide] EColorVisionDeficiency::MAX
[0x000C5D9B, NotWide] EColorVisionDeficiency::EColorVisionDeficiency_MAX
[0x000C5DB5, NotWide] EColorVisionDeficiency_MAX
[0x000C5DC3, NotWide] HotSpot
[0x000C5DC8, NotWide] CursorName
[0x000C5DCE, NotWide] CursorShape
[0x000C5DD5, NotWide] bHideCursorDuringCapture
[0x000C5DE2, NotWide] bLockMouseToViewport
[0x000C5DED, NotWide] InWidgetToFocus
[0x000C5DF6, NotWide] InMouseLockMode
[0x000C5DFF, NotWide] EMouseLockMode
[0x000C5E07, NotWide] EMouseLockMode::DoNotLock
[0x000C5E15, NotWide] EMouseLockMode::LockOnCapture
[0x000C5E25, NotWide] EMouseLockMode::LockAlways
[0x000C5E33, NotWide] EMouseLockMode::LockInFullscreen
[0x000C5E44, NotWide] EMouseLockMode::MAX
[0x000C5E4F, NotWide] EMouseLockMode::EMouseLockMode_MAX
[0x000C5E61, NotWide] EMouseLockMode_MAX
[0x000C5E6B, NotWide] NewMousePosition
[0x000C5E74, NotWide] FocusWidget
[0x000C5E7B, NotWide] bActive
[0x000C5E80, NotWide] bTitleBarVisible
[0x000C5E89, NotWide] bWindowButtonsVisible
[0x000C5E95, NotWide] bTitleBarDragEnabled
[0x000C5EA0, NotWide] Mode
[0x000C5EA3, NotWide] EWindowTitleBarMode
[0x000C5EAE, NotWide] EWindowTitleBarMode::Overlay
[0x000C5EBD, NotWide] EWindowTitleBarMode::VerticalBox
[0x000C5ECE, NotWide] EWindowTitleBarMode::MAX
[0x000C5EDB, NotWide] EWindowTitleBarMode::EWindowTitleBarMode_MAX
[0x000C5EF2, NotWide] EWindowTitleBarMode_MAX
[0x000C5EFF, NotWide] TitleBarContent
[0x000C5F08, NotWide] CustomWidgetNavigationDelegate__DelegateSignature
[0x000C5F22, NotWide] OnButtonClickedEvent__DelegateSignature
[0x000C5F37, NotWide] OnButtonPressedEvent__DelegateSignature
[0x000C5F4C, NotWide] OnButtonReleasedEvent__DelegateSignature
[0x000C5F61, NotWide] OnButtonHoverEvent__DelegateSignature
